normalized_volume
0.13906581740976645
0.23248407643312102
0.2802547770700637
0.38216560509554137
0.4288747346072187
0.47770700636942676
0.4830148619957537
0.46709129511677283
0.4288747346072187
0.3503184713375796
0.3535031847133758
0.38216560509554137
0.35668789808917195
0.2908704883227176
0.31528662420382164
0.2484076433121019
0.27388535031847133
0.21019108280254778
0.22823779193205945
0.22823779193205945
0.21762208067940553
0.19745222929936304
0.21019108280254778
0.20276008492569
0.2197452229299363
0.2208067940552017
0.22505307855626328
0.1762208067940552
0.18152866242038215
0.17940552016985137
0.18683651804670912
0.22505307855626328
0.1878980891719745
0.2653927813163482
0.19426751592356686
0.19214437367303608
0.22505307855626328
0.21868365180467092
0.18046709129511676
0.18577494692144372
0.18365180467091294
0.18046709129511676
0.2059447983014862
0.17834394904458598
0.21019108280254778
0.19851380042462843
0.24522292993630573
0.2346072186836518
0.21231422505307856
0.20488322717622082
0.2016985138004246
0.21443736730360935
0.16772823779193205
0.19214437367303608
0.1613588110403397
0.13800424628450106
0.12526539278131635
0.08174097664543524
0.1008492569002123
0.10191082802547771
0.10509554140127389
0.09129511677282377
0.0881104033970276
0.1029723991507431
0.09341825902335456
0.09872611464968152
0.07430997876857749
0.04777070063694267
0.040339702760084924
0.048832271762208064
0.03397027600849257
0.02653927813163482
0.0031847133757961785
1.0
0.01910828025477707
0.01910828025477707
0.009554140127388535
0.010615711252653927
0.009554140127388535
0.008492569002123142
0.009554140127388535
0.0031847133757961785
0.0010615711252653928
0.004246284501061571
0.009554140127388535
0.005307855626326964
0.004246284501061571
0.004246284501061571
0.010615711252653927
0.006369426751592357
0.008492569002123142
0.005307855626326964
0.01167728237791932
0.021231422505307854
0.028662420382165606
0.040339702760084924
0.06369426751592357
0.0732484076433121
0.11252653927813164
0.21125265392781317
0.28450106157112526
0.39702760084925687
0.4278131634819533
0.4734607218683652
0.45329087048832273
0.46284501061571126
0.41932059447983017
0.4140127388535032
0.3524416135881104
0.3768577494692144
0.35881104033970274
0.35881104033970274
0.27388535031847133
0.2505307855626327
0.2367303609341826
0.2229299363057325
0.27176220806794055
0.22929936305732485
0.2016985138004246
0.2229299363057325
0.21549893842887474
0.24416135881104034
0.20276008492569
0.1900212314225053
0.19851380042462843
0.21549893842887474
0.1900212314225053
0.18046709129511676
0.1613588110403397
0.19532908704883226
0.17728237791932058
0.2229299363057325
0.19957537154989383
0.19851380042462843
0.2197452229299363
0.21125265392781317
0.18683651804670912
0.2229299363057325
0.15074309978768577
0.17728237791932058
0.19108280254777069
0.1762208067940552
0.22717622080679406
0.2367303609341826
0.22929936305732485
0.2346072186836518
0.2070063694267516
0.25583864118895966
0.19745222929936304
0.1762208067940552
0.18152866242038215
0.1592356687898089
0.15605095541401273
0.12526539278131635
0.1178343949044586
0.10721868365180467
0.11040339702760085
0.11040339702760085
0.1040339702760085
0.10828025477707007
0.10615711252653928
0.09978768577494691
0.10615711252653928
0.08174097664543524
0.07643312101910828
0.06475583864118896
0.04777070063694267
0.04777070063694267
0.03397027600849257
0.020169851380042462
0.0031847133757961785
1.0
0.02653927813163482
0.01910828025477707
0.01592356687898089
0.01167728237791932
0.010615711252653927
0.0074309978768577496
0.010615711252653927
0.009554140127388535
0.004246284501061571
0.012738853503184714
0.013800424628450107
0.004246284501061571
0.005307855626326964
0.0074309978768577496
0.010615711252653927
0.008492569002123142
0.01167728237791932
0.009554140127388535
0.016985138004246284
0.029723991507430998
0.029723991507430998
0.03821656050955414
0.054140127388535034
0.08174097664543524
0.11040339702760085
0.21125265392781317
0.2951167728237792
0.3078556263269639
0.4426751592356688
0.49150743099787686
0.47983014861995754
0.45329087048832273
0.3917197452229299
0.4044585987261146
0.4033970276008492
0.39702760084925687
0.32802547770700635
0.3906581740976645
0.4309978768577495
0.2760084925690021
0.2059447983014862
0.2611464968152866
0.28768577494692144
0.25477707006369427
0.20063694267515922
0.22611464968152867
0.23779193205944799
0.2484076433121019
0.23779193205944799
0.19108280254777069
0.2218683651804671
0.18577494692144372
0.21231422505307856
0.19957537154989383
0.19745222929936304
0.22611464968152867
0.22929936305732485
0.19851380042462843
0.21443736730360935
0.20382165605095542
0.2059447983014862
0.2016985138004246
0.23036093418259024
0.1889596602972399
0.18577494692144372
0.19745222929936304
0.20063694267515922
0.2059447983014862
0.1878980891719745
0.22611464968152867
0.19639065817409765
0.22929936305732485
0.24416135881104034
0.24416135881104034
0.24203821656050956
0.19426751592356686
0.18259023354564755
0.17091295116772823
0.1464968152866242
0.15498938428874734
0.13481953290870488
0.10721868365180467
0.12420382165605096
0.11571125265392782
0.08492569002123142
0.11677282377919321
0.0870488322717622
0.09872611464968152
0.09554140127388534
0.08174097664543524
0.09660297239915074
0.07430997876857749
0.04777070063694267
0.04246284501061571
0.03078556263269639
0.027600849256900213
0.0031847133757961785
1.0
0.02335456475583864
0.01592356687898089
0.01167728237791932
0.012738853503184714
0.014861995753715499
0.009554140127388535
0.010615711252653927
0.01167728237791932
0.008492569002123142
0.01167728237791932
0.006369426751592357
0.0074309978768577496
0.005307855626326964
0.0074309978768577496
0.009554140127388535
0.006369426751592357
0.01167728237791932
0.01167728237791932
0.01910828025477707
0.028662420382165606
0.02335456475583864
0.0435244161358811
0.04989384288747346
0.07006369426751592
0.10509554140127389
0.21019108280254778
0.2749469214437367
0.34288747346072185
0.40976645435244163
0.49363057324840764
0.5095541401273885
0.39915074309978765
0.40976645435244163
0.416135881104034
0.3959660297239915
0.35881104033970274
0.3375796178343949
0.3333333333333333
0.28768577494692144
0.3067940552016985
0.24522292993630573
0.2770700636942675
0.25796178343949044
0.23354564755838642
0.21762208067940553
0.26008492569002123
0.25690021231422505
0.2367303609341826
0.21019108280254778
0.2091295116772824
0.22929936305732485
0.20382165605095542
0.1900212314225053
0.22505307855626328
0.21125265392781317
0.18365180467091294
0.21443736730360935
0.21549893842887474
0.23036093418259024
0.23142250530785563
0.21337579617834396
0.2091295116772824
0.20276008492569
0.19320594479830147
0.19532908704883226
0.18259023354564755
0.21019108280254778
0.17834394904458598
0.208067940552017
0.19108280254777069
0.2537154989384289
0.24416135881104034
0.2229299363057325
0.24309978768577495
0.2229299363057325
0.20276008492569
0.24734607218683652
0.20063694267515922
0.19745222929936304
0.15711252653927812
0.14012738853503184
0.1475583864118896
0.12208067940552017
0.14968152866242038
0.12420382165605096
0.11571125265392782
0.10721868365180467
0.12208067940552017
0.11677282377919321
0.09872611464968152
0.09447983014861995
0.07537154989384288
0.07855626326963906
0.06157112526539278
0.06581740976645435
0.04777070063694267
0.0031847133757961785
1.0
0.05626326963906582
0.050955414012738856
0.037154989384288746
0.03397027600849257
0.018046709129511677
0.024416135881104032
0.032908704883227176
0.024416135881104032
0.021231422505307854
0.018046709129511677
0.02653927813163482
0.009554140127388535
0.01910828025477707
0.01167728237791932
0.01167728237791932
0.01592356687898089
0.01167728237791932
0.014861995753715499
0.016985138004246284
0.028662420382165606
0.01592356687898089
0.01910828025477707
0.016985138004246284
0.03821656050955414
0.045647558386411886
0.06581740976645435
0.09660297239915074
0.09872611464968152
0.0881104033970276
0.11358811040339703
0.12738853503184713
0.14331210191082802
0.14118895966029724
0.1613588110403397
0.21019108280254778
0.22505307855626328
0.2229299363057325
0.2367303609341826
0.25477707006369427
0.2229299363057325
0.2537154989384289
0.25902335456475584
0.2643312101910828
0.25583864118895966
0.23991507430997877
0.25690021231422505
0.267515923566879
0.2664543524416136
0.23142250530785563
0.25477707006369427
0.2484076433121019
0.2526539278131635
0.24734607218683652
0.2515923566878981
0.21656050955414013
0.24734607218683652
0.2356687898089172
0.24734607218683652
0.262208067940552
0.23779193205944799
0.2208067940552017
0.22399150743099788
0.22611464968152867
0.2016985138004246
0.21549893842887474
0.21443736730360935
0.2070063694267516
0.2208067940552017
0.21868365180467092
0.21868365180467092
0.2229299363057325
0.22611464968152867
0.25690021231422505
0.21762208067940553
0.19426751592356686
0.20063694267515922
0.22399150743099788
0.21337579617834396
0.19426751592356686
0.16666666666666666
0.12526539278131635
0.1316348195329087
0.11464968152866242
0.09766454352441613
0.1178343949044586
0.09341825902335456
0.09978768577494691
0.10615711252653928
0.10828025477707007
0.09872611464968152
0.10615711252653928
0.07430997876857749
0.09023354564755838
0.08280254777070063
0.08598726114649681
0.08386411889596602
0.0031847133757961785
1.0
0.07218683651804671
0.07112526539278131
0.048832271762208064
0.05732484076433121
0.050955414012738856
0.032908704883227176
0.03927813163481953
0.029723991507430998
0.03927813163481953
0.018046709129511677
0.018046709129511677
0.02653927813163482
0.01910828025477707
0.01592356687898089
0.01167728237791932
0.024416135881104032
0.016985138004246284
0.021231422505307854
0.01910828025477707
0.02335456475583864
0.01592356687898089
0.02335456475583864
0.036093418259023353
0.036093418259023353
0.03821656050955414
0.059447983014861996
0.07643312101910828
0.06581740976645435
0.044585987261146494
0.06794055201698514
0.08492569002123142
0.09023354564755838
0.07006369426751592
0.10615711252653928
0.11995753715498939
0.13694267515923567
0.12526539278131635
0.18577494692144372
0.1878980891719745
0.2208067940552017
0.19745222929936304
0.21656050955414013
0.19532908704883226
0.21868365180467092
0.20382165605095542
0.21762208067940553
0.23142250530785563
0.21762208067940553
0.2813163481953291
0.23885350318471338
0.22717622080679406
0.22929936305732485
0.21231422505307856
0.21125265392781317
0.21549893842887474
0.22929936305732485
0.19745222929936304
0.19745222929936304
0.20276008492569
0.22929936305732485
0.20382165605095542
0.21762208067940553
0.21337579617834396
0.24628450106157113
0.24416135881104034
0.21868365180467092
0.21125265392781317
0.24203821656050956
0.21125265392781317
0.21762208067940553
0.22929936305732485
0.24097664543524416
0.16666666666666666
0.18471337579617833
0.14118895966029724
0.1454352441613588
0.14118895966029724
0.11677282377919321
0.11252653927813164
0.1008492569002123
0.07961783439490445
0.10934182590233546
0.09023354564755838
0.0870488322717622
0.07537154989384288
0.1040339702760085
0.08917197452229299
0.07430997876857749
0.05626326963906582
0.07961783439490445
0.05626326963906582
0.0435244161358811
0.036093418259023353
0.027600849256900213
0.03078556263269639
0.02335456475583864
0.0031847133757961785
1.0
0.014861995753715499
0.013800424628450107
0.014861995753715499
0.022292993630573247
0.009554140127388535
0.004246284501061571
0.006369426751592357
0.004246284501061571
0.004246284501061571
0.0031847133757961785
0.013800424628450107
0.0074309978768577496
0.006369426751592357
0.004246284501061571
0.0074309978768577496
0.008492569002123142
0.0074309978768577496
0.008492569002123142
0.01910828025477707
0.024416135881104032
0.025477707006369428
0.03503184713375796
0.048832271762208064
0.05626326963906582
0.1040339702760085
0.19957537154989383
0.3036093418259023
0.35774946921443734
0.45010615711252655
0.4607218683651805
0.49256900212314225
0.43524416135881105
0.4394904458598726
0.34076433121019106
0.351380042462845
0.3099787685774947
0.44798301486199577
0.3078556263269639
0.2526539278131635
0.24734607218683652
0.2197452229299363
0.2197452229299363
0.21231422505307856
0.22611464968152867
0.208067940552017
0.20488322717622082
0.2218683651804671
0.2016985138004246
0.19745222929936304
0.208067940552017
0.2208067940552017
0.16348195329087048
0.17091295116772823
0.2356687898089172
0.18683651804670912
0.19426751592356686
0.19639065817409765
0.22505307855626328
0.16878980891719744
0.19532908704883226
0.20063694267515922
0.2208067940552017
0.19214437367303608
0.19639065817409765
0.173036093418259
0.19639065817409765
0.16666666666666666
0.19532908704883226
0.18577494692144372
0.21231422505307856
0.24416135881104034
0.20063694267515922
0.21337579617834396
0.25583864118895966
0.16666666666666666
0.19426751592356686
0.13906581740976645
0.1337579617834395
0.1337579617834395
0.11889596602972399
0.0870488322717622
0.10934182590233546
0.0732484076433121
0.1029723991507431
0.08280254777070063
0.08174097664543524
0.0732484076433121
0.08598726114649681
0.09023354564755838
0.05626326963906582
0.06050955414012739
0.054140127388535034
0.03503184713375796
0.03397027600849257
0.014861995753715499
0.024416135881104032
0.0031847133757961785
1.0
0.01167728237791932
0.021231422505307854
0.009554140127388535
0.010615711252653927
0.0074309978768577496
0.009554140127388535
0.004246284501061571
0.0031847133757961785
0.004246284501061571
0.0074309978768577496
0.004246284501061571
0.0010615711252653928
0.0074309978768577496
0.008492569002123142
0.0074309978768577496
0.012738853503184714
0.004246284501061571
0.01167728237791932
0.014861995753715499
0.02335456475583864
0.022292993630573247
0.041401273885350316
0.04777070063694267
0.07430997876857749
0.10828025477707007
0.2070063694267516
0.3333333333333333
0.3333333333333333
0.46496815286624205
0.4861995753715499
0.47876857749469215
0.445859872611465
0.44798301486199577
0.3768577494692144
0.37048832271762205
0.3535031847133758
0.39702760084925687
0.34501061571125263
0.31634819532908703
0.2749469214437367
0.22823779193205945
0.22823779193205945
0.22399150743099788
0.23991507430997877
0.22611464968152867
0.23248407643312102
0.22717622080679406
0.2346072186836518
0.22823779193205945
0.1878980891719745
0.2218683651804671
0.19957537154989383
0.17197452229299362
0.2091295116772824
0.19320594479830147
0.20276008492569
0.19957537154989383
0.2016985138004246
0.19320594479830147
0.23036093418259024
0.20063694267515922
0.21868365180467092
0.18683651804670912
0.15817409766454352
0.19851380042462843
0.17940552016985137
0.18577494692144372
0.23142250530785563
0.19851380042462843
0.2229299363057325
0.24522292993630573
0.24097664543524416
0.2526539278131635
0.18471337579617833
0.21231422505307856
0.19320594479830147
0.17834394904458598
0.18152866242038215
0.1762208067940552
0.14225053078556263
0.12632696390658174
0.10934182590233546
0.1040339702760085
0.13588110403397027
0.09872611464968152
0.12738853503184713
0.10934182590233546
0.10828025477707007
0.11995753715498939
0.0870488322717622
0.0732484076433121
0.05732484076433121
0.041401273885350316
0.044585987261146494
0.02335456475583864
0.025477707006369428
0.0031847133757961785
1.0
0.021231422505307854
0.014861995753715499
0.018046709129511677
0.016985138004246284
0.0031847133757961785
0.004246284501061571
0.008492569002123142
0.0074309978768577496
0.008492569002123142
0.0021231422505307855
0.012738853503184714
0.0074309978768577496
0.010615711252653927
0.013800424628450107
0.0074309978768577496
0.008492569002123142
0.010615711252653927
0.009554140127388535
0.01592356687898089
0.028662420382165606
0.012738853503184714
0.03821656050955414
0.06900212314225053
0.08174097664543524
0.09235668789808917
0.2059447983014862
0.3365180467091295
0.3917197452229299
0.4320594479830149
0.5445859872611465
0.45329087048832273
0.44904458598726116
0.40552016985138
0.41932059447983017
0.3768577494692144
0.3662420382165605
0.3662420382165605
0.3481953290870488
0.31422505307855625
0.27282377919320594
0.21868365180467092
0.24734607218683652
0.21549893842887474
0.27176220806794055
0.23142250530785563
0.20382165605095542
0.2367303609341826
0.23354564755838642
0.22611464968152867
0.23991507430997877
0.22505307855626328
0.19108280254777069
0.19214437367303608
0.24734607218683652
0.21762208067940553
0.22717622080679406
0.19214437367303608
0.20488322717622082
0.22399150743099788
0.24416135881104034
0.1900212314225053
0.2070063694267516
0.24309978768577495
0.20382165605095542
0.16348195329087048
0.23036093418259024
0.1762208067940552
0.20488322717622082
0.23036093418259024
0.19320594479830147
0.21125265392781317
0.24097664543524416
0.24203821656050956
0.22929936305732485
0.21125265392781317
0.24628450106157113
0.17197452229299362
0.16878980891719744
0.1592356687898089
0.14118895966029724
0.12101910828025478
0.11995753715498939
0.10509554140127389
0.12951167728237792
0.10828025477707007
0.12208067940552017
0.09447983014861995
0.09766454352441613
0.11995753715498939
0.09129511677282377
0.07430997876857749
0.0732484076433121
0.04777070063694267
0.03503184713375796
0.040339702760084924
0.022292993630573247
0.0031847133757961785
1.0
0.029723991507430998
0.01910828025477707
0.021231422505307854
0.01167728237791932
0.008492569002123142
0.009554140127388535
0.010615711252653927
0.006369426751592357
0.0021231422505307855
0.004246284501061571
0.013800424628450107
0.0021231422505307855
0.009554140127388535
0.005307855626326964
0.008492569002123142
0.013800424628450107
0.013800424628450107
0.005307855626326964
0.020169851380042462
0.02335456475583864
0.03184713375796178
0.045647558386411886
0.04989384288747346
0.0732484076433121
0.11677282377919321
0.21443736730360935
0.30254777070063693
0.3641188959660297
0.42144373673036095
0.4447983014861996
0.44798301486199577
0.3800424628450106
0.43418259023354566
0.33014861995753714
0.32908704883227174
0.28556263269639065
0.3524416135881104
0.3036093418259023
0.31316348195329086
0.27070063694267515
0.2505307855626327
0.2632696390658174
0.2823779193205945
0.2218683651804671
0.24734607218683652
0.2356687898089172
0.24522292993630573
0.2611464968152866
0.2218683651804671
0.24628450106157113
0.21019108280254778
0.18683651804670912
0.19426751592356686
0.208067940552017
0.2208067940552017
0.2208067940552017
0.2070063694267516
0.2208067940552017
0.19532908704883226
0.21762208067940553
0.22717622080679406
0.22505307855626328
0.1751592356687898
0.19639065817409765
0.208067940552017
0.16454352441613587
0.1762208067940552
0.173036093418259
0.24416135881104034
0.1740976645435244
0.24734607218683652
0.262208067940552
0.25796178343949044
0.19532908704883226
0.23142250530785563
0.20382165605095542
0.18365180467091294
0.18471337579617833
0.16985138004246284
0.17834394904458598
0.12420382165605096
0.1305732484076433
0.13588110403397027
0.10191082802547771
0.11040339702760085
0.09872611464968152
0.11358811040339703
0.10509554140127389
0.09023354564755838
0.08598726114649681
0.08174097664543524
0.06369426751592357
0.045647558386411886
0.0435244161358811
0.028662420382165606
0.025477707006369428
0.0031847133757961785
1.0
0.021231422505307854
0.020169851380042462
0.016985138004246284
0.01910828025477707
0.012738853503184714
0.010615711252653927
0.014861995753715499
0.01167728237791932
0.010615711252653927
0.006369426751592357
0.01167728237791932
0.010615711252653927
0.010615711252653927
0.0074309978768577496
0.004246284501061571
0.013800424628450107
0.01167728237791932
0.008492569002123142
0.014861995753715499
0.025477707006369428
0.028662420382165606
0.041401273885350316
0.05732484076433121
0.06687898089171974
0.09660297239915074
0.21549893842887474
0.29936305732484075
0.34182590233545646
0.4182590233545648
0.4309978768577495
0.4968152866242038
0.42038216560509556
0.445859872611465
0.3662420382165605
0.38747346072186833
0.35456475583864117
0.31634819532908703
0.31210191082802546
0.3036093418259023
0.2643312101910828
0.2781316348195329
0.25796178343949044
0.25477707006369427
0.23248407643312102
0.21019108280254778
0.21125265392781317
0.2218683651804671
0.23779193205944799
0.2346072186836518
0.23036093418259024
0.1900212314225053
0.21656050955414013
0.19745222929936304
0.21443736730360935
0.17728237791932058
0.2218683651804671
0.20276008492569
0.208067940552017
0.19639065817409765
0.2346072186836518
0.21549893842887474
0.23142250530785563
0.23036093418259024
0.20488322717622082
0.18683651804670912
0.19214437367303608
0.21549893842887474
0.20488322717622082
0.19108280254777069
0.2070063694267516
0.21762208067940553
0.21231422505307856
0.21549893842887474
0.23036093418259024
0.24203821656050956
0.2229299363057325
0.22929936305732485
0.19957537154989383
0.19639065817409765
0.1624203821656051
0.14118895966029724
0.12101910828025478
0.11677282377919321
0.11358811040339703
0.12526539278131635
0.11040339702760085
0.09766454352441613
0.10828025477707007
0.09447983014861995
0.09235668789808917
0.06475583864118896
0.08598726114649681
0.06369426751592357
0.06369426751592357
0.05626326963906582
0.045647558386411886
0.0031847133757961785
1.0
0.05732484076433121
0.041401273885350316
0.037154989384288746
0.025477707006369428
0.03078556263269639
0.022292993630573247
0.02335456475583864
0.010615711252653927
0.016985138004246284
0.027600849256900213
0.016985138004246284
0.014861995753715499
0.013800424628450107
0.018046709129511677
0.0074309978768577496
0.010615711252653927
0.013800424628450107
0.013800424628450107
0.006369426751592357
0.014861995753715499
0.008492569002123142
0.01910828025477707
0.029723991507430998
0.028662420382165606
0.040339702760084924
0.06050955414012739
0.09235668789808917
0.08067940552016985
0.08492569002123142
0.1029723991507431
0.12101910828025478
0.13800424628450106
0.173036093418259
0.19214437367303608
0.21125265392781317
0.2197452229299363
0.19639065817409765
0.26008492569002123
0.2515923566878981
0.24628450106157113
0.2611464968152866
0.26963906581740976
0.2813163481953291
0.2898089171974522
0.29830148619957536
0.2515923566878981
0.26857749469214437
0.2505307855626327
0.28768577494692144
0.26857749469214437
0.2484076433121019
0.24309978768577495
0.23885350318471338
0.26963906581740976
0.21868365180467092
0.2632696390658174
0.24734607218683652
0.23036093418259024
0.23991507430997877
0.22611464968152867
0.23354564755838642
0.24203821656050956
0.21656050955414013
0.23885350318471338
0.2494692144373673
0.2016985138004246
0.22611464968152867
0.18259023354564755
0.22611464968152867
0.2208067940552017
0.24097664543524416
0.2537154989384289
0.21868365180467092
0.22611464968152867
0.22611464968152867
0.22399150743099788
0.20382165605095542
0.17834394904458598
0.14968152866242038
0.13800424628450106
0.13588110403397027
0.1178343949044586
0.12208067940552017
0.10828025477707007
0.0881104033970276
0.10828025477707007
0.09872611464968152
0.08917197452229299
0.1040339702760085
0.08174097664543524
0.11677282377919321
0.08598726114649681
0.07430997876857749
0.0732484076433121
0.08386411889596602
0.07112526539278131
0.0031847133757961785
1.0
0.06687898089171974
0.07006369426751592
0.058386411889596604
0.05307855626326964
0.040339702760084924
0.03184713375796178
0.02653927813163482
0.029723991507430998
0.037154989384288746
0.018046709129511677
0.012738853503184714
0.020169851380042462
0.014861995753715499
0.014861995753715499
0.016985138004246284
0.014861995753715499
0.013800424628450107
0.025477707006369428
0.02653927813163482
0.032908704883227176
0.021231422505307854
0.022292993630573247
0.021231422505307854
0.036093418259023353
0.04989384288747346
0.04670912951167728
0.06050955414012739
0.07218683651804671
0.041401273885350316
0.0732484076433121
0.06369426751592357
0.07430997876857749
0.055201698513800426
0.08386411889596602
0.0870488322717622
0.13481953290870488
0.13481953290870488
0.17091295116772823
0.17197452229299362
0.19745222929936304
0.20276008492569
0.2653927813163482
0.22929936305732485
0.22717622080679406
0.20063694267515922
0.2070063694267516
0.208067940552017
0.2197452229299363
0.23991507430997877
0.24309978768577495
0.2611464968152866
0.24416135881104034
0.22823779193205945
0.23036093418259024
0.2091295116772824
0.22717622080679406
0.23142250530785563
0.19320594479830147
0.21337579617834396
0.2016985138004246
0.24628450106157113
0.23248407643312102
0.2537154989384289
0.21656050955414013
0.24416135881104034
0.23991507430997877
0.21019108280254778
0.2197452229299363
0.2197452229299363
0.2229299363057325
0.20488322717622082
0.19320594479830147
0.21337579617834396
0.17940552016985137
0.173036093418259
0.11358811040339703
0.12314225053078556
0.09978768577494691
0.07961783439490445
0.09129511677282377
0.09978768577494691
0.0881104033970276
0.09129511677282377
0.09766454352441613
0.09660297239915074
0.08067940552016985
0.08280254777070063
0.07430997876857749
0.06263269639065817
0.055201698513800426
0.04246284501061571
0.037154989384288746
0.022292993630573247
0.044585987261146494
0.032908704883227176
0.021231422505307854
0.0031847133757961785
1.0
0.016985138004246284
0.022292993630573247
0.01592356687898089
0.012738853503184714
0.008492569002123142
0.010615711252653927
0.009554140127388535
0.0031847133757961785
0.0031847133757961785
0.0074309978768577496
0.01167728237791932
0.0031847133757961785
0.016985138004246284
0.0031847133757961785
0.0031847133757961785
0.008492569002123142
0.014861995753715499
0.0074309978768577496
0.01592356687898089
0.01167728237791932
0.02653927813163482
0.044585987261146494
0.041401273885350316
0.07112526539278131
0.09872611464968152
0.19851380042462843
0.23991507430997877
0.375796178343949
0.410828025477707
0.44798301486199577
0.4150743099787686
0.39808917197452226
0.3938428874734607
0.38216560509554137
0.3630573248407643
0.29936305732484075
0.3609341825902335
0.3524416135881104
0.3036093418259023
0.24203821656050956
0.25902335456475584
0.21443736730360935
0.22823779193205945
0.22611464968152867
0.22823779193205945
0.21549893842887474
0.18683651804670912
0.1889596602972399
0.21656050955414013
0.1889596602972399
0.21125265392781317
0.2197452229299363
0.1900212314225053
0.2070063694267516
0.21337579617834396
0.21549893842887474
0.1889596602972399
0.21231422505307856
0.19426751592356686
0.21868365180467092
0.20276008492569
0.22505307855626328
0.17834394904458598
0.20063694267515922
0.15180467091295116
0.1889596602972399
0.18152866242038215
0.1751592356687898
0.21019108280254778
0.22399150743099788
0.23142250530785563
0.21656050955414013
0.21337579617834396
0.2197452229299363
0.19532908704883226
0.1878980891719745
0.15605095541401273
0.15711252653927812
0.13694267515923567
0.11146496815286625
0.12632696390658174
0.09235668789808917
0.10615711252653928
0.10191082802547771
0.11146496815286625
0.08598726114649681
0.07218683651804671
0.09766454352441613
0.0870488322717622
0.06475583864118896
